+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "app_conversation_start:building_start_request", "severity": "INFO", "module": "live_status_app_conversation_service", "funcName": "_start_app_conversation", "lineno": 528, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "task_id": "ba73c4f3-92be-4097-92e1-a4195a7f078e", "conversation_id": "fe4ac3a0-0ce4-44b3-8b5c-3d8a66067e01", "agent_type": "default", "llm_model_override": null, "ts": "2026-09-10T14:33:47.982378+00:00"}
{"message": "Registered file-based agent 'bash-runner' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/bash_runner.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:33:47.999264+00:00"}
{"message": "Registered file-based agent 'code-explorer' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/code_explorer.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:33:47.999340+00:00"}
{"message": "Registered file-based agent 'general-purpose' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/default.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:33:47.999360+00:00"}
{"message": "Registered file-based agent 'web-researcher' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/web_researcher.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:33:47.999374+00:00"}
{"message": "Loaded 75 skills from agent-server: sources={'sandbox': 0, 'registered_marketplaces': 0, 'sdk_base': 75, 'org': 0, 'project': 0}, names=['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "skill_loader", "funcName": "load_skills_from_agent_server", "lineno": 708, "ts": "2026-09-10T14:33:48.051256+00:00"}
{"message": "Loaded 75 total skills from agent-server: ['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "app_conversation_service_base", "funcName": "load_and_merge_all_skills", "lineno": 176, "ts": "2026-09-10T14:33:48.051339+00:00"}
{"message": "task_id=task-ba73c4f392be409792e1a4195a7f078e conversation_id=fe4ac3a0-0ce4-44b3-8b5c-3d8a66067e01", "severity": "INFO", "module": "live_status_app_conversation_service", "funcName": "_process_pending_messages", "lineno": 2614, "ts": "2026-09-10T14:33:48.114681+00:00"}
{"message": "updated_count=0 ", "severity": "INFO", "module": "live_status_app_conversation_service", "funcName": "_process_pending_messages", "lineno": 2621, "ts": "2026-09-10T14:33:48.116271+00:00"}
{"message": "127.0.0.1:58519 - \"GET /api/v1/app-conversations/start-tasks?ids=ba73c4f392be409792e1a4195a7f078e HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:50.902232+00:00"}
{"message": "127.0.0.1:58519 - \"GET /api/v1/app-conversations?ids=fe4ac3a00ce444b38b5c3d8a66067e01 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:50.982825+00:00"}
{"message": "127.0.0.1:58555 - \"GET /api/v1/conversation/fe4ac3a00ce444b38b5c3d8a66067e01/events/search?limit=100 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:51.011817+00:00"}
{"message": "Loading skills for conversation fe4ac3a0-0ce4-44b3-8b5c-3d8a66067e01", "severity": "INFO", "module": "app_conversation_router", "funcName": "get_conversation_skills", "lineno": 1799, "ts": "2026-09-10T14:33:51.028477+00:00"}
{"message": "Loaded 75 skills from agent-server: sources={'sandbox': 0, 'registered_marketplaces': 0, 'sdk_base': 75, 'org': 0, 'project': 0}, names=['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "skill_loader", "funcName": "load_skills_from_agent_server", "lineno": 708, "ts": "2026-09-10T14:33:51.095398+00:00"}
{"message": "Loaded 75 total skills from agent-server: ['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "app_conversation_service_base", "funcName": "load_and_merge_all_skills", "lineno": 176, "ts": "2026-09-10T14:33:51.095474+00:00"}
{"message": "Loaded 75 skills for conversation fe4ac3a0-0ce4-44b3-8b5c-3d8a66067e01: ['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "app_conversation_router", "funcName": "get_conversation_skills", "lineno": 1821, "ts": "2026-09-10T14:33:51.095507+00:00"}
{"message": "127.0.0.1:58519 - \"GET /api/v1/app-conversations/fe4ac3a00ce444b38b5c3d8a66067e01/skills HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:51.098188+00:00"}
{"message": "127.0.0.1:58622 - \"GET /api/v1/app-conversations?ids=fe4ac3a00ce444b38b5c3d8a66067e01 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:34:21.047712+00:00"}
{"message": "127.0.0.1:58665 - \"GET /api/v1/app-conversations?ids=fe4ac3a00ce444b38b5c3d8a66067e01 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:34:51.097494+00:00"}
{"message": "127.0.0.1:58692 - \"GET /conversations/fe4ac3a00ce444b38b5c3d8a66067e01 HTTP/1.1\" 404", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:35:13.881699+00:00"}
{"message": "127.0.0.1:58754 - \"GET /conversations/fe4ac3a00ce444b38b5c3d8a66067e01 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.586838+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.615209+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.619621+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.623165+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.625724+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.630748+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.632825+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.633389+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.636112+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.636584+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.638043+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.641762+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.647384+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.650010+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.653771+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.656775+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.657870+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.658825+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.661645+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.664497+00:00"}
{"message": "127.0.0.1:58765 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.685362+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/root-layout-ClPiNWoF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.691647+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/conversation-DDGTF8rc.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.692999+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/conversation-BYMeMp9f.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.693388+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.714462+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.718758+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.720919+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.721603+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.722190+00:00"}
{"message": "127.0.0.1:58770 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.723961+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.743255+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.744526+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.745264+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/use-me-Dizf1yD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.746155+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.746906+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/settings-gear-QGZieQG5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.747528+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/settings-nav-divider-DNWs2xzQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.756604+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.757891+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.758284+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.759737+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.761275+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.761405+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.770512+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/chunk-AUA5GDXN-WvNegR2I.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.772403+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/use-should-hide-org-selector-CpSd0fQ-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.774113+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/settings-nav-header-Dnv4GU50.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.775565+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.775844+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.775967+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.785237+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.787381+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.788460+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/organization-service.api-DAj5yeBR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.788895+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.789211+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.789371+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.796657+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.797584+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/permissions-a6OWVwNd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.798429+00:00"}
{"message": "127.0.0.1:58765 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.800017+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.800222+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.800676+00:00"}
{"message": "127.0.0.1:58770 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.807309+00:00"}
{"message": "127.0.0.1:58754 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.809891+00:00"}
{"message": "127.0.0.1:58786 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.810680+00:00"}
{"message": "127.0.0.1:58788 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.810998+00:00"}
{"message": "127.0.0.1:58761 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:36:03.811452+00:00"}
