+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "127.0.0.1:64983 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.653263+00:00"}
{"message": "127.0.0.1:64987 - \"GET /assets/use-email-verification-S6_uU7s7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.657911+00:00"}
{"message": "127.0.0.1:64991 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.658320+00:00"}
{"message": "127.0.0.1:64913 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.659558+00:00"}
{"message": "127.0.0.1:64989 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.664380+00:00"}
{"message": "127.0.0.1:64985 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.675387+00:00"}
{"message": "127.0.0.1:64983 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.676325+00:00"}
{"message": "127.0.0.1:64989 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.679094+00:00"}
{"message": "127.0.0.1:64987 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.679934+00:00"}
{"message": "127.0.0.1:64913 - \"GET /assets/login-cta-B8n-JrN9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.680201+00:00"}
{"message": "127.0.0.1:64991 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.680578+00:00"}
{"message": "127.0.0.1:64985 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.699678+00:00"}
{"message": "127.0.0.1:64983 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.701978+00:00"}
{"message": "127.0.0.1:64989 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.703523+00:00"}
{"message": "127.0.0.1:64913 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.706242+00:00"}
{"message": "127.0.0.1:64991 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.708952+00:00"}
{"message": "127.0.0.1:64987 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.712657+00:00"}
{"message": "127.0.0.1:64985 - \"GET /assets/account-form-D3u4oKV4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.726785+00:00"}
{"message": "127.0.0.1:64983 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.728037+00:00"}
{"message": "127.0.0.1:64989 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.728304+00:00"}
{"message": "127.0.0.1:64913 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.729884+00:00"}
{"message": "127.0.0.1:64991 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.730970+00:00"}
{"message": "127.0.0.1:64987 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.731937+00:00"}
{"message": "127.0.0.1:64985 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.738363+00:00"}
{"message": "127.0.0.1:64987 - \"POST /api/authenticate HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.748026+00:00"}
{"message": "127.0.0.1:64985 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:03.749241+00:00"}
{"message": "127.0.0.1:65232 - \"POST /api/auth/login HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.422989+00:00"}
{"message": "127.0.0.1:65232 - \"POST /api/authenticate HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.426940+00:00"}
{"message": "127.0.0.1:65232 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.538850+00:00"}
{"message": "127.0.0.1:65232 - \"GET / HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.548341+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.562060+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.566833+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.569173+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.569726+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.571084+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.571222+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.573061+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.575792+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.577689+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.578759+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.579033+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.579243+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.579617+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.581457+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.584708+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.585858+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.586202+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.586961+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.587279+00:00"}
{"message": "127.0.0.1:65244 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.600113+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/root-layout-ClPiNWoF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.600476+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/home-B9be-sc-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.601161+00:00"}
{"message": "127.0.0.1:65270 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.605604+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.613998+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.614182+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.614264+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.614594+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.615098+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.615730+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.623690+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/settings-gear-QGZieQG5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.624564+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/settings-nav-divider-DNWs2xzQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.624975+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.625268+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/use-me-Dizf1yD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.625446+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.625599+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.631168+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.631916+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.632835+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.633041+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.633302+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.633398+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/chunk-AUA5GDXN-WvNegR2I.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.638671+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/use-should-hide-org-selector-CpSd0fQ-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.639131+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.640399+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/settings-nav-header-Dnv4GU50.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.640562+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.640652+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.640974+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.646341+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/organization-service.api-DAj5yeBR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.647076+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.648387+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.649163+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.649696+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.650103+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/permissions-a6OWVwNd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.653997+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.655138+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.656882+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.657041+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.657140+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.657216+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.660427+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.662073+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.663804+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/use-settings-DDjmuEGm.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.664155+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.664281+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.664763+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/agent-chip-icon-X2ZJp6do.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.669004+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/conversation-service.api-EKAoYc9o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.670161+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/conversation-name-context-menu-icon-text-B1HvcP85.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.671228+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/u-edit-Cw7UgFQ4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.671353+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/format-time-delta-CgY-HPrl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.671860+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/u-delete-CqpdoXH5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.672309+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/index-BR5f3GK5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.674247+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.676009+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.677252+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.677406+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.677923+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.678027+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.679007+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.681277+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/use-organizations-Du6jQWrG.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.682581+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.682817+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/close-5k7m9tBa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.683206+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.683758+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.685050+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.687109+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.689265+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/dropdown-npgxgKWR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.689751+00:00"}
